"y","gpmean","gps2","gpsepmean","gpseps2","dgp8mean","dgp8s2","dgp4mean","dgp4s2","dgp2mean","dgp2s2","dgpcheatmean","dgpcheats2"
1.3033458198744,1.34424578901231,0.0578725502394744,0.655870807769022,0.407042826661333,1.06811914157463,0.0181873403446619,1.18392046139727,0.0203431731516705,2.83041706797084,0.0677060172723127,1.37854038702675,0.00791838076722141
2.89359488299279,2.80850544181332,0.013318486663526,2.39560690901027,0.219641458457305,2.78165832970441,0.00583289020659339,2.26348781070151,0.033486562581948,0.208128964605258,0.361332535195334,2.74617689867014,0.00916918816292021
1.09620158924574,1.08545822232821,0.013212569860844,1.21231739072691,0.208392183387353,1.12259950415885,0.00918853772723346,1.59132515987223,0.0264029565667918,1.47673198669068,0.260100721311858,1.31753338944919,0.0063803354334784
2.29646652000782,2.26929948107694,0.0146112680417112,2.10253122973951,0.210011826545505,2.39156053764583,0.00849499124349696,2.55835929639846,0.027182654473103,0.162953011450236,0.547304941662281,2.13600031617929,0.00668245366258616
2.15348039227337,1.8000218539953,0.0347706686817608,1.28532107042419,0.33226026475842,1.77204944912647,0.0110598497960089,2.1025425377595,0.0408316577052228,1.19630403341413,0.0833423747279353,1.82565942414761,0.0115329212678977
1.92631091975799,1.94028639148653,0.00437744112469366,2.07586326215765,0.151534751059323,1.97102113416523,0.00307089007187741,2.56477865134933,0.0211474777382503,1.83372139065895,0.0524357921635719,2.01234152072926,0.00269562371834244
0.948723835496899,0.947548086796803,0.032286308662342,0.916596871613612,0.327117191243588,0.858428344585687,0.0149540064247746,0.897674677602643,0.0199730242869775,1.7832442765698,0.122171009182306,1.45307996722246,0.0127759904662549
2.30476936160092,2.27579015333906,0.00899078470522449,1.79737077735573,0.20931418858468,2.29118943815892,0.0101161950400447,2.10444115339815,0.0256096429649204,2.04117343841692,0.116585522750863,2.1498899996039,0.00367895109047767
0.968002178172969,1.01544663383922,0.0199304953712919,0.996998583793893,0.278435885952597,1.1418859606026,0.010892392520114,1.18298951607303,0.014565089525511,0.374209688047744,0.345699543508319,1.1054610130265,0.00583710593761157
1.7031272756327,1.70794927272755,0.0108865808561723,1.6850867107249,0.225468007978479,1.71854863173643,0.00647439568679888,1.87175047087989,0.0432590096308578,0.96383636158292,0.0556016892031331,1.95423977109669,0.00707760836719903
1.67502335587575,1.69704671706996,0.00592852088106612,1.85065449079583,0.175233116940889,1.70757321245388,0.0037925461172068,2.22398695837927,0.0136907710799718,-0.0835743327798032,0.491809255264602,1.79674977800841,0.0026838546499688
1.09180670633019,1.15708816932756,0.0224504589978908,1.07693697477083,0.322512552502832,1.17449850527735,0.00706343481039809,1.93185809108923,0.0272245025559183,1.34178412917391,0.146129933792067,0.995039801452602,0.00616462811292093
1.44930584557551,1.48378713448263,0.00882480107212672,1.51105886913597,0.236485334578531,1.53998957246896,0.00621287712875983,2.02618366538214,0.00920254345782123,1.69924348621159,0.0993128138061063,1.66093314922348,0.00312034622005883
0.129136272122232,0.225986010203734,0.0171461890071871,0.260261512671274,0.158144213943061,0.253211295295904,0.00524609574083811,0.636379048087628,0.0268972813647316,1.17096691784611,0.273151587442243,0.333003937395953,0.00264619746668338
0.46811977892698,-0.34750517429754,0.209779500103045,0.0614459995812397,0.444453741677136,0.0645113213713902,0.0166730630283303,1.7253524532476,0.153513858124431,2.45316859273819,0.216350116311039,0.574902726178315,0.0105157056794337
1.2724646743568,1.34943380585523,0.0390923971085212,1.03778711005526,0.356960912826836,1.1939009461165,0.0103075007265644,1.4442503372324,0.017915143494566,1.46638289467003,0.258215339731418,1.21079247903336,0.0038941153194884
2.14927017791091,2.15653871192653,0.00892654614097127,1.92034070552049,0.239034849002496,2.10724397607314,0.00936660110726267,1.50857250007258,0.100662419582051,3.22175214693008,0.191753605104395,2.14078895041342,0.0100333838239517
1.93034492074393,1.77296921089388,0.0442391542159152,1.15091226886518,0.374420346873679,1.71204655334172,0.00932911004469566,2.07025436962787,0.0501620879990366,3.28690600868026,0.0783754538501625,1.66024212974036,0.00311599471794954
1.31108900309373,1.32141174862342,0.0150547340319938,1.32251187269939,0.207157406667715,1.38218681290115,0.00785984965552313,1.54632705882436,0.0276184328995171,1.26861856578593,0.0620429225396626,1.54374981648189,0.00404658010616103
2.58390740216453,2.60146313385249,0.00462163228416118,2.61176561888657,0.140303746814715,2.6436518271742,0.00362535431948666,2.76705743676942,0.045467955177232,2.65684245177782,0.153730280850437,2.4397075070974,0.00377307716803477
2.93676354036965,2.91154778824535,0.00435663283475041,2.94113914368566,0.158630839640233,2.93656836042791,0.00920529134913878,3.00850686662413,0.0150919775585486,2.41306835597613,0.0826165294476517,2.82225231161868,0.0041068307058948
1.42876684339226,1.41508673924571,0.0176381538370305,1.31429294036391,0.278787670229862,1.41368756628342,0.00686460175645233,1.98719400752758,0.0191252582516147,0.332345200048629,0.483692186111052,1.43904950332615,0.00754685186630175
1.75846477320832,1.75763455387274,0.00902502465158179,1.64463275593478,0.165908844863783,1.78807613508143,0.00386090288928634,1.61802029750883,0.0076564964822987,1.40740392714155,0.231660846211888,1.79595855177895,0.00192974045718137
2.33951768178382,2.327607586337,0.0017788067747299,2.42346341807009,0.0660678003274392,2.36387611469673,0.00255380124413117,2.22469746641914,0.00719009732851522,2.40388525524396,0.189879753341238,2.43602224998825,0.00118297900352215
1.88100737220381,1.89242392401116,0.00666450451690335,1.91764602778612,0.196420021887821,1.94964738897104,0.00476388205371215,2.70071060143251,0.0376003118380088,1.63064628553177,0.115794063392466,2.03134264746058,0.00203265368179368
1.83666265271738,1.86545133418899,0.00660660854923394,1.89231049362248,0.183915074541102,1.97110621707972,0.00604670463716025,2.35150875007524,0.0299670603434267,3.50196499623891,0.194371390868357,1.93325219204245,0.00275923444490679
1.51963208392336,1.50679043068754,0.0481934102038935,0.906113399696658,0.367853267355171,1.54133976189728,0.0103908615304909,1.82200127584178,0.0442258954043187,0.5242011621334,0.27076337309153,1.42773708405298,0.00880984788173687
1.20003394062118,1.16464221688943,0.0182162057442178,1.1428713173531,0.289800177183975,1.28853230471135,0.00730147312461055,1.49610067087701,0.019373966813264,2.84124108332679,0.0977048525282577,1.21804460169096,0.00748837001666371
3.03713433128925,3.02173402010509,0.00403945172471566,3.22977381669083,0.147110139127103,3.02303200672114,0.00453889688346422,2.82034090796413,0.00800141233026344,2.03835607227766,1.09668108333863,3.01333976062687,0.00114662651862813
0.570582121568009,0.738598945804811,0.0458957276807478,0.484840219162244,0.367406697177572,0.572951092552753,0.012653598889917,0.480453538923736,0.0304757199011825,2.60915886883296,0.0795129487737952,0.778429137883162,0.00606082212522554
1.8274676077533,1.86062962926022,0.00716972250477253,2.0001086489719,0.182010227444559,1.91631447605754,0.00355420570950159,2.22834665391668,0.0312462353029512,0.99621267171161,0.82561916494097,1.95280981083227,0.00127979812573515
1.92842154550167,1.91392464734479,0.00509409055877248,1.97617500790763,0.146115430606757,1.98163010843231,0.00495101327593111,2.08892632470679,0.0141951763184312,0.851688476359168,0.217429188847893,1.93091889792442,0.00452821881906505
2.22676696139161,2.27686149253487,0.0297919425009895,1.75904523928238,0.348852331456868,2.49865475888762,0.0132088071762861,2.91334805299385,0.0199731937514103,2.4247204034157,0.114350386065345,2.26937211404195,0.00409018866727596
2.99784373117979,2.99322067987825,0.00269497353858794,2.99764054632566,0.101338758413267,2.98286119339866,0.00628264026007381,2.8201805877428,0.00973631177622331,3.42775175433517,0.0622595388177147,2.91611434733609,0.00317656984447796
2.31330901540202,2.3297459298042,0.00499001456788613,2.34577700321811,0.170722678020246,2.39129689738793,0.00674969525989131,2.68304399136387,0.0245974426644858,1.26446141119546,0.034660605811206,2.21925835855395,0.00547969473617489
0.494423754052595,0.489680838575199,0.0398068472522132,0.563656200129465,0.325692205996871,0.523919366750109,0.00752231318088198,1.08312207536994,0.0126256021874728,1.32370778579283,0.0593040986120474,1.10544340901129,0.00746020633011456
2.88266031859974,2.82978713617833,0.00805629010815207,2.68553041118394,0.206677501491523,2.86919283827579,0.00505289718762429,2.83921910592727,0.0213239087473453,2.67410003896475,0.0554393102111705,2.8038416693765,0.00140487163681746
3.22492881260861,3.172752888873,0.00355249108923477,3.00379467400475,0.117680300543802,3.2232300803556,0.00547061803206283,3.05367729667484,0.0197697790609816,1.63154731144081,0.0597798854957821,3.16260436930263,0.00380980758253996
2.21473762229261,2.17656474386448,0.0191542192031627,1.86755321200855,0.275752285958844,2.17138904294762,0.00810042940174972,2.47505888076224,0.0641519483843207,1.00966194786596,0.054837465108228,2.0628856324502,0.00596827087176434
1.99778322084093,2.00733844113652,0.00532440205856043,2.11495704543063,0.163194906416135,1.9957249533546,0.0059765964894512,2.10771355096461,0.0143357802155411,1.23556290054357,0.0601746538501982,2.04490351487681,0.00471047504769534
0.980881919836932,0.854993940276755,0.0273472922866703,0.77468379091635,0.319161948479067,0.942442088335929,0.0182440416585036,1.41233077944386,0.0749177160697074,2.02019517636262,0.0869378814430628,1.33426735731952,0.0127106705933612
1.03732533901203,1.04492156029782,0.00368403046820328,0.958171765246586,0.114868877181445,1.00898354996126,0.00456420971261858,0.922540718162254,0.0145956353428167,1.14227237687222,0.131745280056988,1.03055133861759,0.00244615813429285
2.13708248719524,2.19652705153037,0.0106362789496378,2.06367193160847,0.181395880487468,2.12246931639534,0.00464310224602593,2.40243790573214,0.0102172682555206,2.53117909714831,0.229022574787803,2.04263149152172,0.00403493601697208
2.73851109205881,2.75299906579826,0.00190622460409208,2.95865215496689,0.10476317484933,2.8124132955576,0.00625092696466641,2.97295798591898,0.0434071646865133,2.10166549378403,0.17199257501152,2.81945781251313,0.00338613440026829
1.92265569039958,1.91723798311526,0.00828578237146401,1.90882789663176,0.23837123103639,2.02065939158786,0.00431882805587326,2.31696896709631,0.0372282365968261,2.63177064433628,0.119849097789354,2.12122447378803,0.00919758461009376
